Player,Kicks BTRS,Kicks OTRS,Handballs BTRS,Handballs OTRS,Disposals BTRS,Disposals OTRS,Marks BTRS,Marks OTRS,Goals BTRS,Goals OTRS,Behinds BTRS,Behinds OTRS,Tackles BTRS,Tackles OTRS,Hitouts BTRS,Hitouts OTRS,Goal Assists BTRS,Goal Assists OTRS,Inside 50s BTRS,Inside 50s OTRS,Clearances BTRS,Clearances OTRS,Clangers BTRS,Clangers OTRS,Rebound 50s BTRS,Rebound 50s OTRS,Frees For BTRS,Frees For OTRS,Frees Agains BTRS,Frees Agains OTRS,Contested Possessions BTRS,Contested Possessions OTRS,Uncontested Possessions BTRS,Uncontested Possessions OTRS,Effective Disposals BTRS,Effective Disposals OTRS,Contested Marks BTRS,Contested Marks OTRS,Marks Inside 50 BTRS,Marks Inside 50 OTRS,One Percenters BTRS,One Percenters OTRS,Bounces BTRS,Bounces OTRS,Centre Clearances BTRS,Centre Clearances OTRS,Stoppage Clearances BTRS,Stoppage Clearances OTRS,Score Involvements BTRS,Score Involvements OTRS,Metres Gained BTRS,Metres Gained OTRS,Turnovers BTRS,Turnovers OTRS,Intercepts BTRS,Intercepts OTRS,Tackles Inside 50 BTRS,Tackles Inside 50 OTRS,Time On Ground % BTRS,Time On Ground % OTRS,Winloss,HomeAway,Brownlow Votes,Uncontested Marks BTRS,Uncontested Marks OTRS,Marks Outside 50 BTRS,Marks Outside 50 OTRS,Tackles Outside 50 BTRS,Tackles Outside 50 OTRS,Behind Assists BTRS,Behind Assists OTRS,Ineffective Disposals BTRS,Ineffective Disposals OTRS
Sam Flanders,0.06666666666666667,0.0,0.7111111111111111,0.8181818181818182,0.2,0.18181818181818182,0.4222222222222222,0.2727272727272727,0.3111111111111111,0.6363636363636364,0.26666666666666666,0.5454545454545454,0.8888888888888888,0.7727272727272727,0.4,0.8181818181818182,0.3333333333333333,0.6818181818181818,0.2222222222222222,0.18181818181818182,0.6,0.6818181818181818,0.35555555555555557,0.36363636363636365,0.17777777777777778,0.36363636363636365,0.8222222222222222,0.8636363636363636,0.4888888888888889,0.5454545454545454,0.2,0.18181818181818182,0.3111111111111111,0.4090909090909091,0.2222222222222222,0.22727272727272727,0.2,0.4090909090909091,0.8222222222222222,0.8181818181818182,0.5111111111111111,0.7272727272727273,0.37777777777777777,0.7727272727272727,0.8888888888888888,0.8636363636363636,0.24444444444444444,0.5,0.8444444444444444,0.8636363636363636,0.044444444444444446,0.0,0.4,0.36363636363636365,0.26666666666666666,0.3181818181818182,0.8222222222222222,0.8636363636363636,0.08888888888888889,0.09090909090909091,1,Home,0,0.5777777777777777,0.45454545454545453,0.3111111111111111,0.18181818181818182,0.9111111111111111,0.8181818181818182,0.9111111111111111,0.9090909090909091,0.24444444444444444,0.2727272727272727
Josh Corbett,0.2,0.13636363636363635,0.1111111111111111,0.18181818181818182,0.06666666666666667,0.045454545454545456,0.6666666666666666,0.5454545454545454,0.8444444444444444,0.9545454545454546,0.28888888888888886,0.5909090909090909,0.08888888888888889,0.18181818181818182,0.4222222222222222,0.8636363636363636,0.35555555555555557,0.7272727272727273,0.24444444444444444,0.22727272727272727,0.2222222222222222,0.45454545454545453,0.9555555555555556,1.0,0.2,0.4090909090909091,0.13333333333333333,0.2727272727272727,0.8444444444444444,0.9545454545454546,0.06666666666666667,0.045454545454545456,0.2,0.22727272727272727,0.24444444444444444,0.2727272727272727,0.7333333333333333,0.7727272727272727,0.8444444444444444,0.8636363636363636,0.08888888888888889,0.18181818181818182,0.4,0.8181818181818182,0.3333333333333333,0.6818181818181818,0.26666666666666666,0.5454545454545454,0.7111111111111111,0.6818181818181818,0.15555555555555556,0.09090909090909091,0.9777777777777777,1.0,0.06666666666666667,0.13636363636363635,0.3111111111111111,0.6363636363636364,0.06666666666666667,0.045454545454545456,1,Home,0,0.7111111111111111,0.5454545454545454,0.6888888888888889,0.5909090909090909,0.1111111111111111,0.22727272727272727,0.7777777777777778,0.7272727272727273,0.022222222222222223,0.045454545454545456
Darcy Macpherson,0.1111111111111111,0.045454545454545456,0.13333333333333333,0.22727272727272727,0.044444444444444446,0.0,0.2222222222222222,0.09090909090909091,0.3333333333333333,0.6818181818181818,0.3111111111111111,0.6363636363636364,0.26666666666666666,0.4090909090909091,0.4444444444444444,0.9090909090909091,0.37777777777777777,0.7727272727272727,0.4666666666666667,0.4090909090909091,0.24444444444444444,0.5,0.8444444444444444,0.8636363636363636,0.2222222222222222,0.45454545454545453,0.15555555555555556,0.3181818181818182,0.8666666666666667,1.0,0.022222222222222223,0.0,0.2222222222222222,0.2727272727272727,0.022222222222222223,0.0,0.2222222222222222,0.45454545454545453,0.3111111111111111,0.6363636363636364,0.1111111111111111,0.22727272727272727,0.4222222222222222,0.8636363636363636,0.35555555555555557,0.7272727272727273,0.28888888888888886,0.5909090909090909,0.044444444444444446,0.0,0.06666666666666667,0.045454545454545456,0.7111111111111111,0.7272727272727273,0.28888888888888886,0.36363636363636365,0.8444444444444444,0.9090909090909091,0.0,0.0,1,Home,0,0.28888888888888886,0.22727272727272727,0.3333333333333333,0.22727272727272727,0.13333333333333333,0.2727272727272727,0.044444444444444446,0.0,0.37777777777777777,0.36363636363636365
Bachar Houli,0.9777777777777777,1.0,0.4666666666666667,0.36363636363636365,0.9333333333333333,1.0,0.4444444444444444,0.5909090909090909,0.35555555555555557,0.0,0.3333333333333333,0.0,0.8222222222222222,0.9090909090909091,0.4666666666666667,0.0,0.4,0.0,0.26666666666666666,0.2727272727272727,0.26666666666666666,0.0,0.044444444444444446,0.045454545454545456,1.0,1.0,0.9111111111111111,0.9090909090909091,0.5111111111111111,0.45454545454545453,0.4888888888888889,0.5,0.8888888888888888,0.9545454545454546,0.9555555555555556,1.0,0.24444444444444444,0.0,0.3333333333333333,0.0,0.5333333333333333,0.3181818181818182,0.9333333333333333,0.9090909090909091,0.37777777777777777,0.0,0.3111111111111111,0.0,0.3111111111111111,0.36363636363636365,0.9555555555555556,0.9545454545454546,0.0,0.0,0.9555555555555556,0.9545454545454546,0.8666666666666667,0.8181818181818182,0.8444444444444444,0.7727272727272727,0,Away,0,0.6,0.7272727272727273,0.5333333333333333,0.6818181818181818,0.6222222222222222,0.5909090909090909,0.35555555555555557,0.45454545454545453,0.7777777777777778,0.7272727272727273
Dustin Martin,0.6888888888888889,0.7272727272727273,0.9555555555555556,0.9545454545454546,0.8888888888888888,0.9545454545454546,0.15555555555555556,0.22727272727272727,0.8666666666666667,0.7727272727272727,0.35555555555555557,0.045454545454545456,0.4222222222222222,0.36363636363636365,0.4888888888888889,0.045454545454545456,0.8444444444444444,0.7272727272727273,0.28888888888888886,0.3181818181818182,0.9555555555555556,0.9545454545454546,0.2222222222222222,0.22727272727272727,0.24444444444444444,0.0,0.5333333333333333,0.45454545454545453,0.17777777777777778,0.09090909090909091,0.9111111111111111,0.9090909090909091,0.7777777777777778,0.8181818181818182,0.8888888888888888,0.9090909090909091,0.26666666666666666,0.045454545454545456,0.35555555555555557,0.045454545454545456,0.7555555555555555,0.6818181818181818,0.8888888888888888,0.8181818181818182,0.9555555555555556,0.9545454545454546,0.9555555555555556,0.9090909090909091,0.9111111111111111,0.9090909090909091,0.3333333333333333,0.4090909090909091,0.13333333333333333,0.09090909090909091,0.3111111111111111,0.22727272727272727,0.3333333333333333,0.0,0.8666666666666667,0.8181818181818182,0,Away,0,0.17777777777777778,0.2727272727272727,0.15555555555555556,0.22727272727272727,0.5111111111111111,0.45454545454545453,0.9333333333333333,0.9545454545454546,0.8,0.7727272727272727
Trent Cotchin,0.8,0.9545454545454546,0.4888888888888889,0.4090909090909091,0.7777777777777778,0.8636363636363636,0.24444444444444444,0.36363636363636365,0.37777777777777777,0.045454545454545456,0.37777777777777777,0.09090909090909091,0.8444444444444444,0.9545454545454546,0.5111111111111111,0.09090909090909091,0.8666666666666667,0.7727272727272727,0.8222222222222222,0.7727272727272727,0.9777777777777777,1.0,0.37777777777777777,0.36363636363636365,0.6666666666666666,0.5454545454545454,0.17777777777777778,0.0,0.8888888888888888,0.7727272727272727,0.9555555555555556,0.9545454545454546,0.3333333333333333,0.22727272727272727,0.5777777777777777,0.5909090909090909,0.28888888888888886,0.09090909090909091,0.37777777777777777,0.09090909090909091,0.3111111111111111,0.09090909090909091,0.4444444444444444,0.0,0.9777777777777777,1.0,0.9777777777777777,0.9545454545454546,0.7333333333333333,0.7727272727272727,0.6,0.5909090909090909,0.7333333333333333,0.7272727272727273,0.3333333333333333,0.2727272727272727,0.8888888888888888,0.8636363636363636,0.17777777777777778,0.18181818181818182,0,Away,0,0.3111111111111111,0.36363636363636365,0.35555555555555557,0.45454545454545453,0.6444444444444445,0.6363636363636364,0.4888888888888889,0.5909090909090909,0.9333333333333333,1.0
Shai Bolton,0.5333333333333333,0.5454545454545454,0.8666666666666667,0.7727272727272727,0.8,0.9090909090909091,0.26666666666666666,0.4090909090909091,0.8888888888888888,0.8181818181818182,0.4,0.13636363636363635,0.28888888888888886,0.13636363636363635,0.5333333333333333,0.13636363636363635,0.8888888888888888,0.8181818181818182,0.9777777777777777,1.0,0.8444444444444444,0.8636363636363636,0.022222222222222223,0.0,0.26666666666666666,0.045454545454545456,0.5555555555555556,0.5,0.044444444444444446,0.0,0.8444444444444444,0.7727272727272727,0.7333333333333333,0.7727272727272727,0.7555555555555555,0.7727272727272727,0.3111111111111111,0.13636363636363635,0.8666666666666667,0.8636363636363636,0.3333333333333333,0.13636363636363635,0.9111111111111111,0.8636363636363636,0.4,0.045454545454545456,0.8666666666666667,0.8636363636363636,0.7555555555555555,0.8181818181818182,0.8888888888888888,0.8636363636363636,0.08888888888888889,0.045454545454545456,0.35555555555555557,0.3181818181818182,0.35555555555555557,0.045454545454545456,0.4,0.4090909090909091,0,Away,0,0.3333333333333333,0.4090909090909091,0.17777777777777778,0.2727272727272727,0.3333333333333333,0.22727272727272727,0.5111111111111111,0.6363636363636364,0.6222222222222222,0.5909090909090909
Liam Baker,0.37777777777777777,0.4090909090909091,0.9111111111111111,0.8636363636363636,0.7555555555555555,0.8181818181818182,0.0,0.0,0.4,0.09090909090909091,0.4222222222222222,0.18181818181818182,0.5777777777777777,0.5909090909090909,0.5555555555555556,0.18181818181818182,0.4222222222222222,0.045454545454545456,0.4888888888888889,0.5454545454545454,0.6222222222222222,0.5454545454545454,0.4,0.4090909090909091,0.8444444444444444,0.7727272727272727,0.2,0.045454545454545456,0.2,0.13636363636363635,0.6222222222222222,0.6363636363636364,0.6666666666666666,0.6818181818181818,0.6,0.6363636363636364,0.3333333333333333,0.18181818181818182,0.4,0.13636363636363635,0.35555555555555557,0.18181818181818182,0.4666666666666667,0.045454545454545456,0.4222222222222222,0.09090909090909091,0.6222222222222222,0.5454545454545454,0.06666666666666667,0.09090909090909091,0.28888888888888886,0.3181818181818182,0.4222222222222222,0.45454545454545453,0.9111111111111111,0.9090909090909091,0.37777777777777777,0.09090909090909091,0.7111111111111111,0.6818181818181818,0,Away,0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6818181818181818,0.06666666666666667,0.09090909090909091,0.8222222222222222,0.8181818181818182
Nick Vlastuin,0.7777777777777778,0.9090909090909091,0.24444444444444444,0.18181818181818182,0.7111111111111111,0.7272727272727273,0.6,0.7272727272727273,0.4222222222222222,0.13636363636363635,0.4444444444444444,0.22727272727272727,0.3111111111111111,0.18181818181818182,0.5777777777777777,0.22727272727272727,0.4444444444444444,0.09090909090909091,0.0,0.0,0.28888888888888886,0.045454545454545456,0.4222222222222222,0.45454545454545453,0.9777777777777777,0.9545454545454546,0.5777777777777777,0.5454545454545454,0.9111111111111111,0.8181818181818182,0.08888888888888889,0.09090909090909091,0.6888888888888889,0.7272727272727273,0.9111111111111111,0.9545454545454546,0.7555555555555555,0.7272727272727273,0.4222222222222222,0.18181818181818182,0.9777777777777777,1.0,0.4888888888888889,0.09090909090909091,0.4444444444444444,0.13636363636363635,0.3333333333333333,0.045454545454545456,0.4666666666666667,0.5909090909090909,0.9777777777777777,1.0,0.4444444444444444,0.5,0.6888888888888889,0.7272727272727273,0.4,0.13636363636363635,0.5555555555555556,0.5,0,Away,0,0.6222222222222222,0.7727272727272727,0.7111111111111111,0.8181818181818182,0.35555555555555557,0.2727272727272727,0.5333333333333333,0.6818181818181818,0.08888888888888889,0.045454545454545456
Jayden Short,0.7333333333333333,0.8181818181818182,0.6222222222222222,0.5,0.7333333333333333,0.7727272727272727,0.4666666666666667,0.6363636363636364,0.4444444444444444,0.18181818181818182,0.4666666666666667,0.2727272727272727,0.6,0.6363636363636364,0.6,0.2727272727272727,0.4666666666666667,0.13636363636363635,0.5111111111111111,0.5909090909090909,0.3111111111111111,0.09090909090909091,0.8666666666666667,0.8636363636363636,0.9333333333333333,0.9090909090909091,0.6,0.5909090909090909,0.5333333333333333,0.5,0.0,0.0,0.8,0.8636363636363636,0.8666666666666667,0.8636363636363636,0.35555555555555557,0.22727272727272727,0.4444444444444444,0.22727272727272727,0.5555555555555556,0.36363636363636365,0.5111111111111111,0.13636363636363635,0.4666666666666667,0.18181818181818182,0.35555555555555557,0.09090909090909091,0.3333333333333333,0.4090909090909091,0.9111111111111111,0.9090909090909091,0.3111111111111111,0.2727272727272727,0.37777777777777777,0.36363636363636365,0.4222222222222222,0.18181818181818182,0.7333333333333333,0.7272727272727273,0,Away,0,0.6444444444444445,0.8181818181818182,0.5555555555555556,0.7272727272727273,0.6888888888888889,0.7272727272727273,0.37777777777777777,0.5,0.26666666666666666,0.22727272727272727
Marlion Pickett,0.13333333333333333,0.18181818181818182,0.9777777777777777,1.0,0.6444444444444445,0.6818181818181818,0.4888888888888889,0.6818181818181818,0.4666666666666667,0.22727272727272727,0.4888888888888889,0.3181818181818182,0.6222222222222222,0.6818181818181818,0.8888888888888888,0.8636363636363636,0.4888888888888889,0.18181818181818182,0.5333333333333333,0.6363636363636364,0.7111111111111111,0.6818181818181818,0.06666666666666667,0.09090909090909091,0.5111111111111111,0.3181818181818182,0.2222222222222222,0.09090909090909091,0.5555555555555556,0.5454545454545454,0.8666666666666667,0.8181818181818182,0.5333333333333333,0.5,0.4,0.36363636363636365,0.7777777777777778,0.7727272727272727,0.4666666666666667,0.2727272727272727,0.37777777777777777,0.22727272727272727,0.5333333333333333,0.18181818181818182,0.4888888888888889,0.22727272727272727,0.7333333333333333,0.6818181818181818,0.35555555555555557,0.45454545454545453,0.3111111111111111,0.36363636363636365,0.15555555555555556,0.13636363636363635,0.7777777777777778,0.8181818181818182,0.4444444444444444,0.22727272727272727,0.5111111111111111,0.45454545454545453,0,Away,0,0.35555555555555557,0.45454545454545453,0.5777777777777777,0.7727272727272727,0.7111111111111111,0.7727272727272727,0.4,0.5454545454545454,0.8444444444444444,0.8636363636363636
Shane Edwards,0.2222222222222222,0.2727272727272727,0.8888888888888888,0.8181818181818182,0.5555555555555556,0.5,0.022222222222222223,0.045454545454545456,0.4888888888888889,0.2727272727272727,0.5111111111111111,0.36363636363636365,0.3333333333333333,0.22727272727272727,0.6222222222222222,0.3181818181818182,0.5111111111111111,0.22727272727272727,0.3111111111111111,0.36363636363636365,0.7333333333333333,0.7272727272727273,0.4444444444444444,0.5,0.5333333333333333,0.36363636363636365,0.24444444444444444,0.13636363636363635,0.9333333333333333,0.8636363636363636,0.6444444444444445,0.6818181818181818,0.5555555555555556,0.5454545454545454,0.3333333333333333,0.2727272727272727,0.37777777777777777,0.2727272727272727,0.4888888888888889,0.3181818181818182,0.4,0.2727272727272727,0.5555555555555556,0.22727272727272727,0.5111111111111111,0.2727272727272727,0.7555555555555555,0.7272727272727273,0.24444444444444444,0.22727272727272727,0.4666666666666667,0.5,0.4666666666666667,0.5454545454545454,0.8,0.8636363636363636,0.4666666666666667,0.2727272727272727,0.2222222222222222,0.2727272727272727,0,Away,0,0.022222222222222223,0.045454545454545456,0.022222222222222223,0.045454545454545456,0.37777777777777777,0.3181818181818182,0.24444444444444444,0.22727272727272727,0.8666666666666667,0.9090909090909091
Dylan Grimes,0.6222222222222222,0.6363636363636364,0.6444444444444445,0.5454545454545454,0.5777777777777777,0.5454545454545454,0.6888888888888889,0.8181818181818182,0.5111111111111111,0.3181818181818182,0.5333333333333333,0.4090909090909091,0.6444444444444445,0.7272727272727273,0.6444444444444445,0.36363636363636365,0.5333333333333333,0.2727272727272727,0.5555555555555556,0.6818181818181818,0.6444444444444445,0.5909090909090909,0.4666666666666667,0.5454545454545454,0.6888888888888889,0.5909090909090909,1.0,1.0,0.2222222222222222,0.18181818181818182,0.8888888888888888,0.8636363636363636,0.35555555555555557,0.2727272727272727,0.7777777777777778,0.8181818181818182,0.8,0.8181818181818182,0.5111111111111111,0.36363636363636365,0.7777777777777778,0.7272727272727273,0.5777777777777777,0.2727272727272727,0.5333333333333333,0.3181818181818182,0.6444444444444445,0.5909090909090909,0.0,0.0,0.2,0.22727272727272727,0.8666666666666667,0.8181818181818182,0.9777777777777777,1.0,0.4888888888888889,0.3181818181818182,0.8888888888888888,0.8636363636363636,0,Away,0,0.7333333333333333,0.9090909090909091,0.8222222222222222,0.9545454545454546,0.7333333333333333,0.8181818181818182,0.0,0.0,0.1111111111111111,0.09090909090909091
Kamdyn Mcintosh,0.7555555555555555,0.8636363636363636,0.26666666666666666,0.22727272727272727,0.6,0.5909090909090909,0.6222222222222222,0.7727272727272727,0.5333333333333333,0.36363636363636365,0.5555555555555556,0.45454545454545453,0.4444444444444444,0.4090909090909091,0.6666666666666666,0.4090909090909091,0.5555555555555556,0.3181818181818182,0.8444444444444444,0.8181818181818182,0.3333333333333333,0.13636363636363635,0.24444444444444444,0.2727272727272727,0.7111111111111111,0.6363636363636364,0.26666666666666666,0.18181818181818182,0.5777777777777777,0.5909090909090909,0.2222222222222222,0.22727272727272727,0.8222222222222222,0.9090909090909091,0.4222222222222222,0.4090909090909091,0.4,0.3181818181818182,0.5333333333333333,0.4090909090909091,0.8,0.7727272727272727,0.9555555555555556,0.9545454545454546,0.5555555555555556,0.36363636363636365,0.37777777777777777,0.13636363636363635,0.4888888888888889,0.6363636363636364,0.8444444444444444,0.8181818181818182,0.3333333333333333,0.3181818181818182,0.7111111111111111,0.7727272727272727,0.5111111111111111,0.36363636363636365,0.6888888888888889,0.6363636363636364,0,Away,0,0.7555555555555555,0.9545454545454546,0.7333333333333333,0.8636363636363636,0.5333333333333333,0.5,0.5555555555555556,0.7272727272727273,0.7111111111111111,0.6818181818181818
Jack Ross,0.5111111111111111,0.5,0.7555555555555555,0.6363636363636364,0.6222222222222222,0.6363636363636364,0.7777777777777778,0.9545454545454546,0.5555555555555556,0.4090909090909091,0.5777777777777777,0.5,0.1111111111111111,0.0,0.6888888888888889,0.45454545454545453,0.9111111111111111,0.8636363636363636,0.3333333333333333,0.4090909090909091,0.35555555555555557,0.18181818181818182,0.9777777777777777,0.9545454545454546,0.8666666666666667,0.8181818181818182,0.28888888888888886,0.22727272727272727,0.9555555555555556,0.9090909090909091,0.044444444444444446,0.045454545454545456,0.9333333333333333,1.0,0.7111111111111111,0.7272727272727273,0.4222222222222222,0.36363636363636365,0.5555555555555556,0.45454545454545453,0.8222222222222222,0.8181818181818182,0.6,0.3181818181818182,0.5777777777777777,0.4090909090909091,0.4,0.18181818181818182,0.37777777777777777,0.5,0.6666666666666666,0.6818181818181818,0.4888888888888889,0.5909090909090909,0.08888888888888889,0.0,0.5333333333333333,0.4090909090909091,0.15555555555555556,0.13636363636363635,0,Away,0,0.8444444444444444,1.0,0.8444444444444444,1.0,0.15555555555555556,0.0,0.26666666666666666,0.2727272727272727,0.28888888888888886,0.2727272727272727
Mabior Chol,0.4,0.45454545454545453,0.7777777777777778,0.6818181818181818,0.5111111111111111,0.45454545454545453,0.7111111111111111,0.8636363636363636,0.5777777777777777,0.45454545454545453,0.8666666666666667,0.9090909090909091,0.4666666666666667,0.45454545454545453,1.0,1.0,0.5777777777777777,0.36363636363636365,0.022222222222222223,0.045454545454545456,0.7555555555555555,0.7727272727272727,0.4888888888888889,0.5909090909090909,0.5555555555555556,0.4090909090909091,0.3111111111111111,0.2727272727272727,0.24444444444444444,0.22727272727272727,0.7777777777777778,0.7272727272727273,0.4666666666666667,0.45454545454545453,0.4444444444444444,0.45454545454545453,0.9555555555555556,0.9090909090909091,0.8888888888888888,0.9090909090909091,0.9333333333333333,0.9090909090909091,0.6222222222222222,0.36363636363636365,0.6,0.45454545454545453,0.7777777777777778,0.7727272727272727,0.26666666666666666,0.2727272727272727,0.2222222222222222,0.2727272727272727,0.5111111111111111,0.6363636363636364,0.5333333333333333,0.5454545454545454,0.5555555555555556,0.45454545454545453,0.2,0.22727272727272727,0,Away,0,0.37777777777777777,0.5,0.7555555555555555,0.9090909090909091,0.5555555555555556,0.5454545454545454,0.28888888888888886,0.3181818181818182,0.6444444444444445,0.6363636363636364
Jack Riewoldt,0.5555555555555556,0.5909090909090909,0.5111111111111111,0.45454545454545453,0.4,0.2727272727272727,0.7333333333333333,0.9090909090909091,0.9111111111111111,0.8636363636363636,0.9777777777777777,1.0,0.4888888888888889,0.5,0.7111111111111111,0.5,0.9777777777777777,1.0,0.35555555555555557,0.45454545454545453,0.37777777777777777,0.22727272727272727,0.08888888888888889,0.13636363636363635,0.28888888888888886,0.09090909090909091,0.3333333333333333,0.3181818181818182,0.6,0.6363636363636364,0.5111111111111111,0.5454545454545454,0.24444444444444444,0.18181818181818182,0.2,0.18181818181818182,0.9777777777777777,0.9545454545454546,0.9555555555555556,0.9545454545454546,0.5777777777777777,0.4090909090909091,0.6444444444444445,0.4090909090909091,0.6222222222222222,0.5,0.4222222222222222,0.22727272727272727,0.9333333333333333,0.9545454545454546,0.4,0.45454545454545453,0.35555555555555557,0.36363636363636365,0.1111111111111111,0.045454545454545456,0.9777777777777777,0.9545454545454546,0.9111111111111111,0.9090909090909091,0,Away,0,0.4,0.5454545454545454,0.37777777777777777,0.5,0.17777777777777778,0.045454545454545456,0.8,0.8636363636363636,0.8888888888888888,0.9545454545454546
Tom Lynch,0.7111111111111111,0.7727272727272727,0.15555555555555556,0.045454545454545456,0.4222222222222222,0.3181818181818182,0.8,1.0,1.0,1.0,0.9555555555555556,0.9545454545454546,0.5111111111111111,0.5454545454545454,0.9111111111111111,0.9090909090909091,0.6,0.4090909090909091,0.8666666666666667,0.8636363636363636,0.4,0.2727272727272727,0.5111111111111111,0.6363636363636364,0.3111111111111111,0.13636363636363635,0.9333333333333333,0.9545454545454546,0.26666666666666666,0.2727272727272727,0.9777777777777777,1.0,0.1111111111111111,0.13636363636363635,0.4888888888888889,0.5,1.0,1.0,1.0,1.0,0.8444444444444444,0.8636363636363636,0.6666666666666666,0.45454545454545453,0.6444444444444445,0.5454545454545454,0.4444444444444444,0.2727272727272727,0.9555555555555556,1.0,0.7333333333333333,0.7272727272727273,0.17777777777777778,0.18181818181818182,0.4,0.4090909090909091,1.0,1.0,0.9333333333333333,0.9545454545454546,0,Away,0,0.6666666666666666,0.8636363636363636,0.2,0.3181818181818182,0.2,0.09090909090909091,0.9555555555555556,1.0,0.4,0.4090909090909091
Jason Castagna,0.022222222222222223,0.045454545454545456,0.9333333333333333,0.9090909090909091,0.4444444444444444,0.36363636363636365,0.28888888888888886,0.45454545454545453,0.6,0.5,0.6,0.5454545454545454,0.35555555555555557,0.2727272727272727,0.7333333333333333,0.5454545454545454,0.6222222222222222,0.45454545454545453,0.044444444444444446,0.09090909090909091,0.4222222222222222,0.3181818181818182,1.0,1.0,0.3333333333333333,0.18181818181818182,0.8444444444444444,0.8181818181818182,0.9777777777777777,0.9545454545454546,0.28888888888888886,0.2727272727272727,0.6222222222222222,0.6363636363636364,0.5111111111111111,0.5454545454545454,0.4444444444444444,0.4090909090909091,0.5777777777777777,0.5,0.6,0.45454545454545453,0.6888888888888889,0.5,0.6666666666666666,0.5909090909090909,0.4666666666666667,0.3181818181818182,0.5111111111111111,0.6818181818181818,0.022222222222222223,0.045454545454545456,0.8888888888888888,0.8636363636363636,0.13333333333333333,0.09090909090909091,0.5777777777777777,0.5,0.6,0.5454545454545454,0,Away,0,0.4222222222222222,0.5909090909090909,0.4,0.5454545454545454,0.4,0.36363636363636365,0.5777777777777777,0.7727272727272727,0.4222222222222222,0.45454545454545453
Jake Aarts,0.28888888888888886,0.3181818181818182,0.8,0.7272727272727273,0.4666666666666667,0.4090909090909091,0.3111111111111111,0.5,0.6222222222222222,0.5454545454545454,0.6222222222222222,0.5909090909090909,0.6666666666666666,0.7727272727272727,0.7555555555555555,0.5909090909090909,0.9333333333333333,0.9090909090909091,0.8888888888888888,0.9090909090909091,0.4444444444444444,0.36363636363636365,0.1111111111111111,0.18181818181818182,0.5777777777777777,0.45454545454545453,0.6222222222222222,0.6363636363636364,0.28888888888888886,0.3181818181818182,0.5333333333333333,0.5909090909090909,0.37777777777777777,0.3181818181818182,0.6444444444444445,0.6818181818181818,0.4666666666666667,0.45454545454545453,0.6,0.5454545454545454,0.6222222222222222,0.5,0.9777777777777777,1.0,0.6888888888888889,0.6363636363636364,0.4888888888888889,0.36363636363636365,0.8666666666666667,0.8636363636363636,0.5555555555555556,0.5454545454545454,0.37777777777777777,0.4090909090909091,0.5555555555555556,0.5909090909090909,0.6,0.5454545454545454,0.6222222222222222,0.5909090909090909,0,Away,0,0.4444444444444444,0.6363636363636364,0.4222222222222222,0.5909090909090909,0.7555555555555555,0.8636363636363636,0.8222222222222222,0.9090909090909091,0.13333333333333333,0.13636363636363635
Patrick Naish,0.6444444444444445,0.6818181818181818,0.17777777777777778,0.09090909090909091,0.3111111111111111,0.22727272727272727,0.17777777777777778,0.2727272727272727,0.9333333333333333,0.9090909090909091,0.6444444444444445,0.6363636363636364,0.6888888888888889,0.8181818181818182,0.7777777777777778,0.6363636363636364,0.6444444444444445,0.5,0.9111111111111111,0.9545454545454546,0.4666666666666667,0.4090909090909091,0.5333333333333333,0.6818181818181818,0.8888888888888888,0.8636363636363636,0.6444444444444445,0.6818181818181818,1.0,1.0,0.3111111111111111,0.3181818181818182,0.5777777777777777,0.5909090909090909,0.35555555555555557,0.3181818181818182,0.4888888888888889,0.5,0.6222222222222222,0.5909090909090909,0.6444444444444445,0.5454545454545454,0.7111111111111111,0.5454545454545454,0.7111111111111111,0.6818181818181818,0.5111111111111111,0.4090909090909091,0.5333333333333333,0.7272727272727273,0.8,0.7727272727272727,0.2,0.22727272727272727,0.5777777777777777,0.6363636363636364,0.6222222222222222,0.5909090909090909,0.26666666666666666,0.3181818181818182,0,Away,0,0.2,0.3181818181818182,0.2222222222222222,0.36363636363636365,0.7777777777777778,0.9090909090909091,0.6,0.8181818181818182,0.5333333333333333,0.5454545454545454
